Dialogue ID,Unique ID,Index,Type,Actor,Constraint,Text,Location_Left,Location_Middle,Location_Right,Expression_Left,Expression_Middle,Expression_Right,Area,EFFECT
Dialogue.1,u_story_0-1,st-0-1,0,16,,겨울은 밤이 이르다. ,,,,,,,Area_DarkStreet1,Sound_NightWalk
Dialogue.1,u_story_0-2,st-0-2,0,16,,해가 일찌감치 져버리면 하늘은 금방 어두워진다.,,,,,,,Area_DarkStreet1,Sound_NightWalk
Dialogue.1,u_story_0-3,st-0-3,0,16,,"사람들도 하나둘씩 돌아가고, 상점가도 그에 맞춰 평소보다 빨리 문을 닫는다. ",,,,,,,Area_DarkStreet1,Sound_NightWalk
Dialogue.1,u_story_0-4,st-0-4,0,16,,그러면 어느새인가 주위는 아무도 없던 것처럼 조용해진다. ,,,,,,,Area_DarkStreet1,Sound_NightWalk
Dialogue.1,u_story_0-5,st-0-5,0,16,,들리는 건 내 자신이 내는 발자국 소리와 귀에 스치는 바람 소리뿐. ,,,,,,,Area_DarkStreet1,Sound_NightWalk
Dialogue.1,u_story_0-6,st-0-6,0,16,,이런 날에 골목길을 걷고 있으면 ,,,,,,,Area_DarkStreet1,Sound_NightWalk
Dialogue.1,u_story_0-7,st-0-7,0,16,,지금이 한밤중처럼 느껴진다. ,,,,,,,Area_DarkStreet1,Sound_NightWalk
Dialogue.1,u_story_0-8,st-0-7,0,16,,"""......""",,,,,,,Area_DarkStreet1,Sound_NightWalk
Dialogue.1,u_story_0-9,st-0-7,0,16,,학교 갈 때 항상 가는 길이지만 오늘따라 찜찜하다. ,,,,,,,Area_DarkStreet1,Sound_NightWalk
Dialogue.1,u_story_0-10,st-0-8,0,16,,"건물 사이에 가려진 골목 안은 유난히 어둡고, 침침하게 켜져 있는 가로등은 서로 멀찍이도 떨어져 있다. ",,,,,,,Area_DarkStreet1,Sound_NightWalk
Dialogue.1,u_story_0-11,st-0-9,0,16,,가로등에서 멀어지면 멀어질수록 ,,,,,,,Area_DarkStreet2,Sound_NightWalk
Dialogue.1,u_story_0-12,st-0-10,0,16,,골목길이 어두워진다. ,,,,,,,Area_DarkStreet3,Sound_NightWalk
Dialogue.1,u_story_0-13,st-0-11,0,16,,재빨리 다음 가로등까지 걸어가면 다시 조금 밝아진다. ,,,,,,,Area_DarkStreet2,Sound_NightWalk
Dialogue.1,u_story_0-14,st-0-12,0,16,,무서워도 이렇게 가로등 몇 개만 더 지나면 집이다. ,,,,,,,Area_DarkStreet3,Sound_NightWalk
Dialogue.1,u_story_0-15,st-0-13,0,16,,빨리 돌아가야지. ,,,,,,,Area_DarkStreet2,Sound_NightWalk
Dialogue.1,u_story_0-16,st-0-14,0,16,,"""!!""",,,,,,,Area_DarkStreet4,Sound_Electricity
Dialogue.1,u_story_0-17,st-0-15,0,16,,갑자기 골목길이 어둠으로 가득 찼다.  ,,,,,,,Area_DarkStreet4,Sound_Electricity
Dialogue.1,u_story_0-18,st-0-16,0,16,,한 치 앞도 보이지 않도록 새까맣다. ,,,,,,,Area_DarkStreet4,Sound_Electricity
Dialogue.1,u_story_0-19,st-0-17,0,16,,뭐지? 가로등이 꺼진 건가? ,,,,,,,Area_DarkStreet4,Sound_NightWalk
Dialogue.1,u_story_0-20,st-0-18,0,16,,"허겁지겁 주머니에 넣어둔 핸드폰을 꺼내 들자, 화면에 방금 온 긴급재난 문자가 표시되어있었다. ",,,,,,,Area_DarkStreet3,Sound_NightWalk
Dialogue.1,u_story_0-21,st-0-19,0,16,,"기기적 결함으로 인한 일시적인 정전, 이라는 것 같다. 최근에 밤만 되면 정전이 일어나던데, 이번에도 그거겠지. ",,,,,,,Area_DarkStreet3,Sound_NightWalk
Dialogue.1,u_story_0-22,st-0-20,0,16,,근데 왜 하필 지금이냐고. ,,,,,,,Area_DarkStreet3,Sound_NightWalk
Dialogue.1,u_story_0-23,st-0-21,0,16,,"핸드폰 손전등 기능을 켜고, 다시 골목을 걷기 시작했다. ",,,,,,,Area_DarkStreet3,Sound_NightWalk
Dialogue.1,u_story_0-24,st-0-22,0,16,,깜깜한 골목을 핸드폰으로 비추며,,,,,,,Area_DarkStreet3,Sound_NightWalk
Dialogue.1,u_story_0-25,st-0-23,0,16,,집까지 가려던 순간 ,,,,,,,Area_DarkStreet3,Sound_NightWalk
Dialogue.1,u_story_0-26,st-0-24,0,16,,무언가를 깨달았다. ,,,,,,,Area_DarkStreet3,Sound_NightWalk
Dialogue.1,u_story_0-27,st-0-25,0,16,,"걸음을 멈추자, 뒤따라오는 소리가 함께 멈췄다. ",,,,,,,Area_DarkStreet3,Sound_NightWalk
Dialogue.1,u_story_0-28,st-0-26,0,16,,뒤에서 시선이 느껴진다. ,,,,,,,Area_DarkStreet3,Sound_NightWalk
Dialogue.1,u_story_0-29,st-0-27,0,16,,뭔가가 날 보고 있다. ,,,,,,,Area_DarkStreet3,Sound_NightWalk
Dialogue.1,u_story_0-30,st-0-28,0,16,,"몸을 뒤로 돌려 시선이 느껴지는 곳을 향해, 빛을 비췄다. ",,,,,,,Area_DarkStreet3,Sound_QuickMove
Dialogue.1,u_story_0-31,st-0-29,0,16,,그러나 아무것도 없었다. ,,,,,,,Area_DarkStreet3,
Dialogue.1,u_story_0-32,st-0-30,0,16,,조용하고 어두운 골목길의 풍경만 있다. ,,,,,,,Area_DarkStreet3,
Dialogue.1,u_story_0-33,st-0-31,0,16,,하지만 시선은 계속해서 느껴졌다. ,,,,,,,Area_DarkStreet3,
Dialogue.1,u_story_0-34,st-0-32,0,16,,내 뒤에서. ,,,,,,,Area_DarkStreet3,Sound_HeartBeat
Dialogue.1,u_story_0-35,st-0-33,0,16,,아까보다 더 확실하게 들러붙은 그것의 시선. ,,,,,,,Area_DarkStreet3,Sound_HeartBeat
Dialogue.1,u_story_0-36,st-0-34,0,16,,그것은 내 뒤에 서서 가만히 날 바라보고 있었다. ,,,,,,,Area_DarkStreet3,Sound_HeartBeat
